EINVAL,VAR_0
EOPNOTSUPP,VAR_1
PERF_SAMPLE_BRANCH_ABORT_TX,VAR_2
PERF_SAMPLE_BRANCH_ANY,VAR_3
PERF_SAMPLE_BRANCH_ANY_CALL,VAR_4
PERF_SAMPLE_BRANCH_ANY_RETURN,VAR_5
PERF_SAMPLE_BRANCH_CALL,VAR_6
PERF_SAMPLE_BRANCH_CALL_STACK,VAR_7
PERF_SAMPLE_BRANCH_COND,VAR_8
PERF_SAMPLE_BRANCH_IND_CALL,VAR_9
PERF_SAMPLE_BRANCH_IND_JUMP,VAR_10
PERF_SAMPLE_BRANCH_IN_TX,VAR_11
PERF_SAMPLE_BRANCH_KERNEL,VAR_12
PERF_SAMPLE_BRANCH_NO_TX,VAR_13
PERF_SAMPLE_BRANCH_TYPE_SAVE,VAR_14
PERF_SAMPLE_BRANCH_USER,VAR_15
X86_BR_ABORT,VAR_16
X86_BR_ANY,VAR_17
X86_BR_ANY_CALL,VAR_18
X86_BR_CALL,VAR_19
X86_BR_CALL_STACK,VAR_20
X86_BR_IND_CALL,VAR_21
X86_BR_IND_JMP,VAR_22
X86_BR_IN_TX,VAR_23
X86_BR_IRET,VAR_24
X86_BR_JCC,VAR_25
X86_BR_KERNEL,VAR_26
X86_BR_NO_TX,VAR_27
X86_BR_RET,VAR_28
X86_BR_SYSRET,VAR_29
X86_BR_TYPE_SAVE,VAR_30
X86_BR_USER,VAR_31
X86_BR_ZERO_CALL,VAR_32
x86_pmu_has_lbr_callstack,FUNC_0
intel_pmu_setup_sw_lbr_filter,FUNC_1
event,VAR_33
br_type,VAR_34
mask,VAR_35
