APIC_DM_NMI,VAR_0
APIC_LVTPC,VAR_1
WARN_ON_ONCE,FUNC_0
__test_and_clear_bit,FUNC_1
apic_perf_irqs,VAR_2
apic_write,FUNC_2
cpu_hw_events,VAR_3
inc_irq_stat,FUNC_3
p4_pmu_clear_cccr_ovf,FUNC_4
perf_event_overflow,FUNC_5
perf_sample_data_init,FUNC_6
test_bit,FUNC_7
this_cpu_ptr,FUNC_8
x86_perf_event_set_period,FUNC_9
x86_perf_event_update,FUNC_10
x86_pmu,VAR_4
x86_pmu_stop,FUNC_11
p4_pmu_handle_irq,FUNC_12
regs,VAR_5
data,VAR_6
cpuc,VAR_7
event,VAR_8
hwc,VAR_9
idx,VAR_10
handled,VAR_11
val,VAR_12
overflow,VAR_13
