INTEL_ARCH_EVENT_MASK,VAR_0
PEBS_DATACFG_GP,VAR_1
PEBS_DATACFG_LBRS,VAR_2
PEBS_DATACFG_LBR_SHIFT,VAR_3
PEBS_DATACFG_MEMINFO,VAR_4
PEBS_DATACFG_XMMS,VAR_5
PEBS_GP_REGS,VAR_6
PERF_PEBS_MEMINFO_TYPE,VAR_7
PERF_REG_EXTENDED_MASK,VAR_8
PERF_SAMPLE_BRANCH_STACK,VAR_9
PERF_SAMPLE_IP,VAR_10
PERF_SAMPLE_REGS_INTR,VAR_11
PERF_SAMPLE_TIME,VAR_12
PERF_SAMPLE_WEIGHT,VAR_13
x86_pmu,VAR_14
pebs_update_adaptive_cfg,FUNC_0
event,VAR_15
attr,VAR_16
sample_type,VAR_17
pebs_data_cfg,VAR_18
gprs,VAR_19
tsx_weight,VAR_20
