LBR_CALL_STACK,VAR_0
LBR_EIP_FLAGS,VAR_1
LBR_FORMAT_INFO,VAR_2
LBR_FORMAT_TIME,VAR_3
LBR_FROM_FLAG_ABORT,VAR_4
LBR_FROM_FLAG_IN_TX,VAR_5
LBR_FROM_FLAG_MISPRED,VAR_6
LBR_INFO_ABORT,VAR_7
LBR_INFO_CYCLES,VAR_8
LBR_INFO_IN_TX,VAR_9
LBR_INFO_MISPRED,VAR_10
LBR_NO_INFO,VAR_11
LBR_TSX,VAR_12
MSR_LBR_INFO_0,VAR_13
intel_pmu_lbr_tos,FUNC_0
lbr_desc,VAR_14
rdlbr_from,FUNC_1
rdlbr_to,FUNC_2
rdmsrl,FUNC_3
x86_pmu,VAR_15
intel_pmu_lbr_read_64,FUNC_4
cpuc,VAR_16
need_info,VAR_17
call_stack,VAR_18
mask,VAR_19
lbr_format,VAR_20
tos,VAR_21
i,VAR_22
out,VAR_23
num,VAR_24
lbr_idx,VAR_25
from,VAR_26
to,VAR_27
mis,VAR_28
pred,VAR_29
in_tx,VAR_30
abort,VAR_31
skip,VAR_32
cycles,VAR_33
lbr_flags,VAR_34
info,VAR_35
