PERF_EFLAGS_EXACT,VAR_0
PERF_SAMPLE_ADDR,VAR_1
PERF_SAMPLE_CALLCHAIN,VAR_2
PERF_SAMPLE_DATA_SRC,VAR_3
PERF_SAMPLE_PHYS_ADDR,VAR_4
PERF_SAMPLE_REGS_INTR,VAR_5
PERF_SAMPLE_TRANSACTION,VAR_6
PERF_SAMPLE_WEIGHT,VAR_7
PERF_X86_EVENT_PEBS_LDLAT,VAR_8
cpu_hw_events,VAR_9
get_data_src,FUNC_0
has_branch_stack,FUNC_1
intel_get_tsx_transaction,FUNC_2
intel_get_tsx_weight,FUNC_3
intel_pmu_pebs_fixup_ip,FUNC_4
native_sched_clock_from_tsc,FUNC_5
perf_callchain,FUNC_6
perf_sample_data_init,FUNC_7
set_linear_ip,FUNC_8
this_cpu_ptr,FUNC_9
x86_pmu,VAR_10
setup_pebs_fixed_sample_data,FUNC_10
event,VAR_11
iregs,VAR_12
__pebs,VAR_13
data,VAR_14
regs,VAR_15
cpuc,VAR_16
pebs,VAR_17
sample_type,VAR_18
fll,VAR_19
