SKX_CHA_MSR_PMON_BOX_FILTER_ALL_OPC,VAR_0
SKX_CHA_MSR_PMON_BOX_FILTER_ISOC,VAR_1
SKX_CHA_MSR_PMON_BOX_FILTER_LINK,VAR_2
SKX_CHA_MSR_PMON_BOX_FILTER_LOC,VAR_3
SKX_CHA_MSR_PMON_BOX_FILTER_NC,VAR_4
SKX_CHA_MSR_PMON_BOX_FILTER_NM,VAR_5
SKX_CHA_MSR_PMON_BOX_FILTER_NOT_NM,VAR_6
SKX_CHA_MSR_PMON_BOX_FILTER_OPC0,VAR_7
SKX_CHA_MSR_PMON_BOX_FILTER_OPC1,VAR_8
SKX_CHA_MSR_PMON_BOX_FILTER_REM,VAR_9
SKX_CHA_MSR_PMON_BOX_FILTER_STATE,VAR_10
SKX_CHA_MSR_PMON_BOX_FILTER_TID,VAR_11
skx_cha_filter_mask,FUNC_0
fields,VAR_12
mask,VAR_13
