APIC_DM_NMI,VAR_0
APIC_LVTPC,VAR_1
WARN,FUNC_0
__intel_pmu_disable_all,FUNC_1
__intel_pmu_enable_all,FUNC_2
apic_write,FUNC_3
cpu_hw_events,VAR_2
handle_pmi_common,FUNC_4
intel_bts_disable_local,FUNC_5
intel_bts_enable_local,FUNC_6
intel_bts_interrupt,FUNC_7
intel_pmu_ack_status,FUNC_8
intel_pmu_drain_bts_buffer,FUNC_9
intel_pmu_get_status,FUNC_10
intel_pmu_lbr_read,FUNC_11
intel_pmu_reset,FUNC_12
perf_event_print_debug,FUNC_13
this_cpu_ptr,FUNC_14
x86_pmu,VAR_3
intel_pmu_handle_irq,FUNC_15
regs,VAR_4
cpuc,VAR_5
loops,VAR_6
status,VAR_7
handled,VAR_8
pmu_enabled,VAR_9
warned,VAR_10
