DEBUGCTLMSR_FREEZE_LBRS_ON_PMI,VAR_0
DEBUGCTLMSR_LBR,VAR_1
MSR_ARCH_PERFMON_FIXED_CTR0,VAR_2
MSR_CORE_PERF_GLOBAL_CTRL,VAR_3
__this_cpu_read,FUNC_0
cpu_hw_events,VAR_4
get_debugctlmsr,FUNC_1
intel_pmu_ack_status,FUNC_2
intel_pmu_get_status,FUNC_3
local_irq_restore,FUNC_4
local_irq_save,FUNC_5
pr_info,FUNC_6
smp_processor_id,FUNC_7
update_debugctlmsr,FUNC_8
wrmsrl,FUNC_9
wrmsrl_safe,FUNC_10
x86_pmu,VAR_5
x86_pmu_config_addr,FUNC_11
x86_pmu_event_addr,FUNC_12
intel_pmu_reset,FUNC_13
ds,VAR_6
flags,VAR_7
idx,VAR_8
