BITS_TO_LONGS,FUNC_0
EINVAL,VAR_0
P4_ESCR_MSR_TABLE_SIZE,VAR_1
X86_PMC_IDX_MAX,VAR_2
bitmap_zero,FUNC_1
p4_config_get_bind,FUNC_2
p4_get_alias_event,FUNC_3
p4_get_escr_idx,FUNC_4
p4_ht_thread,FUNC_5
p4_next_cntr,FUNC_6
p4_pmu_swap_config_ts,FUNC_7
p4_should_swap_ts,FUNC_8
set_bit,FUNC_9
smp_processor_id,FUNC_10
test_bit,FUNC_11
unlikely,FUNC_12
p4_pmu_schedule_events,FUNC_13
cpuc,VAR_3
n,VAR_4
assign,VAR_5
used_mask,VAR_6
escr_mask,VAR_7
cpu,VAR_8
hwc,VAR_9
bind,VAR_10
i,VAR_11
thread,VAR_12
num,VAR_13
cntr_idx,VAR_14
escr_idx,VAR_15
config_alias,VAR_16
pass,VAR_17
