AT91_ECR,VAR_0
AT91_IDR,VAR_1
AT91_IER,VAR_2
AT91_IRQ_BOFF,VAR_3
AT91_IRQ_ERRA,VAR_4
AT91_IRQ_ERRP,VAR_5
AT91_IRQ_WARN,VAR_6
CAN_ERR_BUSOFF,VAR_7
CAN_ERR_CRTL,VAR_8
CAN_ERR_CRTL_RX_PASSIVE,VAR_9
CAN_ERR_CRTL_RX_WARNING,VAR_10
CAN_ERR_CRTL_TX_PASSIVE,VAR_11
CAN_ERR_CRTL_TX_WARNING,VAR_12
CAN_ERR_PROT,VAR_13
CAN_ERR_PROT_ACTIVE,VAR_14
CAN_ERR_RESTARTED,VAR_15
at91_chip_stop,FUNC_0
at91_read,FUNC_1
at91_write,FUNC_2
dev_dbg,FUNC_3
netdev_priv,FUNC_4
netif_carrier_off,FUNC_5
netif_carrier_on,FUNC_6
netif_wake_queue,FUNC_7
at91_irq_err_state,FUNC_8
dev,VAR_16
cf,VAR_17
new_state,VAR_18
priv,VAR_19
reg_idr,VAR_20
reg_ier,VAR_21
reg_ecr,VAR_22
tec,VAR_23
rec,VAR_24
