AT91_IER,VAR_0
AT91_MB_MODE_DISABLED,VAR_1
AT91_MB_MODE_TX,VAR_2
AT91_MB_TX_FIRST,VAR_3
AT91_MCR,FUNC_0
AT91_MCR_MRTR,VAR_4
AT91_MCR_MTCR,VAR_5
AT91_MDH,FUNC_1
AT91_MDL,FUNC_2
AT91_MID,FUNC_3
AT91_MID_MIDE,VAR_6
AT91_MSR,FUNC_4
AT91_MSR_MRDY,VAR_7
AT91_NEXT_MASK,VAR_8
CAN_EFF_FLAG,VAR_9
CAN_EFF_MASK,VAR_10
CAN_RTR_FLAG,VAR_11
CAN_SFF_MASK,VAR_12
NETDEV_TX_BUSY,VAR_13
NETDEV_TX_OK,VAR_14
at91_read,FUNC_5
at91_write,FUNC_6
can_put_echo_skb,FUNC_7
dev_err,FUNC_8
get_tx_next_mb,FUNC_9
get_tx_next_prio,FUNC_10
jiffies,VAR_15
netdev_priv,FUNC_11
netif_stop_queue,FUNC_12
set_mb_mode,FUNC_13
set_mb_mode_prio,FUNC_14
unlikely,FUNC_15
at91_start_xmit,FUNC_16
skb,VAR_16
dev,VAR_17
priv,VAR_18
stats,VAR_19
cf,VAR_20
mb,VAR_21
prio,VAR_22
reg_mid,VAR_23
reg_mcr,VAR_24
