ENOMEM,VAR_0
GFP_KERNEL,VAR_1
MKDEV,FUNC_0
TELEM_DEV_NAME_FMT,VAR_2
TELEM_MAX_DEV,VAR_3
atomic_set,FUNC_1
cdev_device_add,FUNC_2
cdev_init,FUNC_3
dev_err,FUNC_4
dev_get_platdata,FUNC_5
dev_set_name,FUNC_6
device_initialize,FUNC_7
ida_alloc_max,FUNC_8
ida_simple_remove,FUNC_9
kzalloc,FUNC_10
platform_set_drvdata,FUNC_11
put_device,FUNC_12
telem_class,VAR_4
telem_device_free,VAR_5
telem_fops,VAR_6
telem_ida,VAR_7
telem_major,VAR_8
telem_device_probe,FUNC_13
pdev,VAR_9
dev_data,VAR_10
error,VAR_11
minor,VAR_12
