ENOMEM,VAR_0
EVENT_DEV_NAME_FMT,VAR_1
EVENT_MAX_DEV,VAR_2
GFP_KERNEL,VAR_3
MKDEV,FUNC_0
atomic_set,FUNC_1
cdev_device_add,FUNC_2
cdev_init,FUNC_3
dev_err,FUNC_4
dev_set_name,FUNC_5
device_initialize,FUNC_6
event_class,VAR_4
event_fops,VAR_5
event_ida,VAR_6
event_major,VAR_7
event_queue_new,FUNC_7
free_device_data,VAR_8
hangup_device,FUNC_8
ida_alloc_max,FUNC_9
ida_simple_remove,FUNC_10
init_waitqueue_head,FUNC_11
kfree,FUNC_12
kzalloc,FUNC_13
queue_size,VAR_9
spin_lock_init,FUNC_14
event_device_add,FUNC_15
adev,VAR_10
dev_data,VAR_11
error,VAR_12
minor,VAR_13
