DAEMON_NAME,VAR_0
DAEMON_VERSION_NUMBER,VAR_1
DHT_isconnected,FUNC_0
LAN_DISCOVERY_INTERVAL,VAR_2
LANdiscovery_init,FUNC_1
LOG_BACKEND_STDOUT,VAR_3
LOG_BACKEND_SYSLOG,VAR_4
LOG_LEVEL_ERROR,VAR_5
LOG_LEVEL_INFO,VAR_6
LOG_LEVEL_WARNING,VAR_7
MAX_ALLOWED_PORT,VAR_8
MIN_ALLOWED_PORT,VAR_9
SLEEP_MILLISECONDS,FUNC_2
STDOUT_FILENO,VAR_10
bootstrap_from_config,FUNC_3
bootstrap_set_callbacks,FUNC_4
close_log,FUNC_5
daemonize,FUNC_6
do_DHT,FUNC_7
do_TCP_server,FUNC_8
free,FUNC_9
get_general_config,FUNC_10
handle_command_line_arguments,FUNC_11
htons,FUNC_12
ip_init,FUNC_13
is_timeout,FUNC_14
isatty,FUNC_15
manage_keys,FUNC_16
networking_poll,FUNC_17
new_DHT,FUNC_18
new_TCP_server,FUNC_19
new_networking,FUNC_20
new_onion,FUNC_21
new_onion_announce,FUNC_22
open_log,FUNC_23
print_public_key,FUNC_24
send_LANdiscovery,FUNC_25
strlen,FUNC_26
umask,FUNC_27
unix_time,FUNC_28
write_log,FUNC_29
main,FUNC_30
argc,VAR_11
argv,VAR_12
cfg_file_path,VAR_13
log_backend,VAR_14
run_in_foreground,VAR_15
pid_file_path,VAR_16
keys_file_path,VAR_17
port,VAR_18
enable_ipv6,VAR_19
enable_ipv4_fallback,VAR_20
enable_lan_discovery,VAR_21
enable_tcp_relay,VAR_22
tcp_relay_ports,VAR_23
tcp_relay_port_count,VAR_24
enable_motd,VAR_25
motd,VAR_26
ip,VAR_27
net,VAR_28
dht,VAR_29
onion,VAR_30
onion_a,VAR_31
tcp_server,VAR_32
last_LANdiscovery,VAR_33
htons_port,VAR_34
waiting_for_dht_connection,VAR_35
