CTCM_READ,VAR_0
CTCM_WRITE,VAR_1
CTC_EVENT_RSWEEP_TIMER,VAR_2
GFP_ATOMIC,VAR_3
GFP_DMA,VAR_4
MPCG_EVENT_INOP,VAR_5
MPC_BUFSIZE_DEFAULT,VAR_6
TH_SWEEP_LENGTH,VAR_7
TH_SWEEP_REQ,VAR_8
__dev_alloc_skb,FUNC_0
ctcm_clear_busy,FUNC_1
dev_kfree_skb_any,FUNC_2
fsm_addtimer,FUNC_3
fsm_event,FUNC_4
gfp_type,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
netif_trans_update,FUNC_8
skb_put_data,FUNC_9
skb_queue_tail,FUNC_10
ctcmpc_send_sweep_req,FUNC_11
rch,VAR_9
dev,VAR_10
priv,VAR_11
grp,VAR_12
header,VAR_13
sweep_skb,VAR_14
ch,VAR_15
