CCW_CMD_SENSE_CMD,VAR_0
CCW_CMD_WRITE_CTL,VAR_1
CH_XID7_PENDING1,VAR_2
CH_XID7_PENDING2,VAR_3
CH_XID7_PENDING3,VAR_4
CH_XID7_PENDING4,VAR_5
CTCM_READ,VAR_6
CTCM_WRITE,VAR_7
MPCG_EVENT_DOIO,VAR_8
TH_HEADER_LENGTH,VAR_9
XID2_7,VAR_10
YSIDE,VAR_11
fsm_event,FUNC_0
fsm_getstate,FUNC_1
fsm_newstate,FUNC_2
skb_put_data,FUNC_3
skb_reset_tail_pointer,FUNC_4
thdummy,VAR_12
thnorm,VAR_13
mpc_action_doxid7,FUNC_5
fsm,VAR_14
event,VAR_15
arg,VAR_16
dev,VAR_17
priv,VAR_18
grp,VAR_19
direction,VAR_20
send,VAR_21
ch,VAR_22
thisxid,VAR_23
