ENOMEM,VAR_0
IUCV_DBF_DATA_LEN,VAR_1
IUCV_DBF_DATA_LEVEL,VAR_2
IUCV_DBF_DATA_NAME,VAR_3
IUCV_DBF_DATA_NR_AREAS,VAR_4
IUCV_DBF_DATA_PAGES,VAR_5
IUCV_DBF_SETUP_LEN,VAR_6
IUCV_DBF_SETUP_LEVEL,VAR_7
IUCV_DBF_SETUP_NAME,VAR_8
IUCV_DBF_SETUP_NR_AREAS,VAR_9
IUCV_DBF_SETUP_PAGES,VAR_10
IUCV_DBF_TRACE_LEN,VAR_11
IUCV_DBF_TRACE_LEVEL,VAR_12
IUCV_DBF_TRACE_NAME,VAR_13
IUCV_DBF_TRACE_NR_AREAS,VAR_14
IUCV_DBF_TRACE_PAGES,VAR_15
debug_hex_ascii_view,VAR_16
debug_register,FUNC_0
debug_register_view,FUNC_1
debug_set_level,FUNC_2
iucv_dbf_data,VAR_17
iucv_dbf_setup,VAR_18
iucv_dbf_trace,VAR_19
iucv_unregister_dbf_views,FUNC_3
iucv_register_dbf_views,FUNC_4
