ADVERTISE_ALL,VAR_0
BMCR_FULLDPLX,VAR_1
BMCR_SPEED100,VAR_2
BMSR_100BASE4,VAR_3
BMSR_100FULL,VAR_4
BMSR_100HALF,VAR_5
BMSR_10FULL,VAR_6
BMSR_10HALF,VAR_7
BMSR_ANEGCOMPLETE,VAR_8
BMSR_ERCAP,VAR_9
BMSR_LSTATUS,VAR_10
LPA_100BASE4,VAR_11
LPA_100FULL,VAR_12
LPA_100HALF,VAR_13
LPA_10FULL,VAR_14
LPA_10HALF,VAR_15
LPA_LPACK,VAR_16
QETH_LINK_TYPE_10GBIT_ETH,VAR_17
QETH_LINK_TYPE_25GBIT_ETH,VAR_18
QETH_LINK_TYPE_GBIT_ETH,VAR_19
QETH_LINK_TYPE_OSN,VAR_20
qeth_mdio_read,FUNC_0
dev,VAR_21
phy_id,VAR_22
regnum,VAR_23
card,VAR_24
rc,VAR_25
