ETH_ALEN,VAR_0
ETH_P_8021Q,VAR_1
ETH_P_AF_IUCV,VAR_2
ETH_P_IP,VAR_3
ETH_P_IPV6,VAR_4
IS_IQD,FUNC_0
PACKET_OTHERHOST,VAR_5
QETH_CARD_STAT_INC,FUNC_1
QETH_HDR_CAST_MASK,VAR_6
QETH_HDR_EXT_INCLUDE_VLAN_TAG,VAR_7
QETH_HDR_EXT_SRC_MAC_ADDR,VAR_8
QETH_HDR_EXT_VLAN_FRAME,VAR_9
QETH_HDR_IPV6,VAR_10
QETH_HDR_PASSTHRU,VAR_11
__vlan_hwaccel_put_tag,FUNC_2
dev_hard_header,FUNC_3
ether_addr_copy,FUNC_4
htons,FUNC_5
ip_eth_mc_map,FUNC_6
ip_hdr,FUNC_7
ipv6_eth_mc_map,FUNC_8
ipv6_hdr,FUNC_9
qeth_rx_csum,FUNC_10
rx_multicast,VAR_12
skb_reset_network_header,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
qeth_l3_rebuild_skb,FUNC_14
card,VAR_13
skb,VAR_14
hdr,VAR_15
iucv,VAR_16
dev,VAR_17
prot,VAR_18
tg_addr,VAR_19
tag,VAR_20
