CHECKSUM_PARTIAL,VAR_0
ETH_P_8021Q,VAR_1
ETH_P_AF_IUCV,VAR_2
IS_IQD,FUNC_0
QETH_CAST_UNICAST,VAR_3
QETH_HDR_EXT_CSUM_HDR_REQ,VAR_4
QETH_HDR_EXT_INCLUDE_VLAN_TAG,VAR_5
QETH_HDR_EXT_VLAN_FRAME,VAR_6
QETH_HDR_IPV6,VAR_7
QETH_HDR_PASSTHRU,VAR_8
QETH_HEADER_TYPE_L3_TSO,VAR_9
QETH_HEADER_TYPE_LAYER3,VAR_10
QETH_IQD_MCAST_TXQ,VAR_11
RTN_UNICAST,VAR_12
htons,FUNC_1
ip_hdr,FUNC_2
ipv6_addr_any,FUNC_3
ipv6_hdr,FUNC_4
iucv_trans_hdr,FUNC_5
memcpy,FUNC_6
ntohs,FUNC_7
qeth_dst_check_rcu,FUNC_8
qeth_l3_cast_type_to_flag,FUNC_9
qeth_l3_get_cast_type_rcu,FUNC_10
qeth_tx_csum,FUNC_11
rcu_read_lock,FUNC_12
rcu_read_unlock,FUNC_13
rt_nexthop,FUNC_14
skb_get_queue_mapping,FUNC_15
skb_is_gso,FUNC_16
skb_vlan_tag_get,FUNC_17
skb_vlan_tag_present,FUNC_18
vlan_eth_hdr,FUNC_19
qeth_l3_fill_header,FUNC_20
queue,VAR_13
hdr,VAR_14
skb,VAR_15
ipv,VAR_16
data_len,VAR_17
l3_hdr,VAR_18
veth,VAR_19
card,VAR_20
dst,VAR_21
cast_type,VAR_22
rt,VAR_23
rt,VAR_24
