CCW_DEVID,FUNC_0
CH_STATE_HALTED,VAR_0
CH_STATE_STOPPED,VAR_1
DEV_STAT_UNIT_CHECK,VAR_2
DEV_STAT_UNIT_EXCEP,VAR_3
DUMP_PREFIX_OFFSET,VAR_4
EIO,VAR_5
KERN_WARNING,VAR_6
QETH_CARD_TEXT,FUNC_1
QETH_CLEAR_CHANNEL_PARM,VAR_7
QETH_DBF_MESSAGE,FUNC_2
QETH_HALT_CHANNEL_PARM,VAR_8
SCSW_FCTL_CLEAR_FUNC,VAR_9
SCSW_FCTL_HALT_FUNC,VAR_10
__va,FUNC_3
atomic_set,FUNC_4
dev_get_drvdata,FUNC_5
dev_warn,FUNC_6
print_hex_dump,FUNC_7
qeth_cancel_cmd,FUNC_8
qeth_check_irb_error,FUNC_9
qeth_clear_ipacmd_list,FUNC_10
qeth_get_problem,FUNC_11
qeth_intparm_is_iob,FUNC_12
qeth_schedule_recovery,FUNC_13
stub1,FUNC_14
wake_up,FUNC_15
qeth_irq,FUNC_16
cdev,VAR_11
intparm,VAR_12
irb,VAR_13
rc,VAR_14
cstat,VAR_15
dstat,VAR_16
iob,VAR_17
gdev,VAR_18
channel,VAR_19
card,VAR_20
