CARD_DDEV,FUNC_0
CARD_RDEV,FUNC_1
CARD_STATE_HARDSETUP,VAR_0
CARD_STATE_SOFTSETUP,VAR_1
CARD_WDEV,FUNC_2
ENODEV,VAR_2
KOBJ_CHANGE,VAR_3
QETH_CARD_TEXT,FUNC_3
QETH_CARD_TEXT_,FUNC_4
QETH_DIAGS_CMD_TRAP,VAR_4
QETH_DIAGS_TRAP_ARM,VAR_5
ccw_device_set_offline,FUNC_5
dev_get_drvdata,FUNC_6
dev_open,FUNC_7
kobject_uevent,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
netif_carrier_off,FUNC_11
netif_carrier_on,FUNC_12
netif_device_attach,FUNC_13
qdio_free,FUNC_14
qeth_core_hardsetup_card,FUNC_15
qeth_enable_hw_features,FUNC_16
qeth_hw_trap,FUNC_17
qeth_init_qdio_queues,FUNC_18
qeth_is_diagass_supported,FUNC_19
qeth_l3_recover_ip,FUNC_20
qeth_l3_setadapter_parms,FUNC_21
qeth_l3_setrouting_v4,FUNC_22
qeth_l3_setrouting_v6,FUNC_23
qeth_l3_setup_netdev,FUNC_24
qeth_l3_start_ipassists,FUNC_25
qeth_l3_stop_card,FUNC_26
qeth_netdev_is_registered,FUNC_27
qeth_print_status_message,FUNC_28
qeth_set_allowed_threads,FUNC_29
qeth_trace_features,FUNC_30
rtnl_lock,FUNC_31
rtnl_unlock,FUNC_32
qeth_l3_set_online,FUNC_33
gdev,VAR_6
card,VAR_7
dev,VAR_8
rc,VAR_9
carrier_ok,VAR_10
