CARD_DDEV,FUNC_0
CARD_RDEV,FUNC_1
CARD_WDEV,FUNC_2
IFF_UP,VAR_0
KOBJ_CHANGE,VAR_1
QETH_CARD_TEXT,FUNC_3
QETH_CARD_TEXT_,FUNC_4
QETH_DIAGS_TRAP_DISARM,VAR_2
ccw_device_set_offline,FUNC_5
dev_close,FUNC_6
dev_get_drvdata,FUNC_7
kobject_uevent,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
netif_carrier_off,FUNC_11
netif_device_detach,FUNC_12
qdio_free,FUNC_13
qeth_hw_trap,FUNC_14
qeth_l2_stop_card,FUNC_15
rtnl_lock,FUNC_16
rtnl_unlock,FUNC_17
__qeth_l2_set_offline,FUNC_18
cgdev,VAR_3
recovery_mode,VAR_4
card,VAR_5
rc,VAR_6
rc2,VAR_7
rc3,VAR_8
