CARD_DDEV,FUNC_0
CARD_RDEV,FUNC_1
CARD_STATE_HARDSETUP,VAR_0
CARD_STATE_SOFTSETUP,VAR_1
CARD_WDEV,FUNC_2
ENODEV,VAR_2
IS_OSD,FUNC_3
IS_OSX,FUNC_4
KOBJ_CHANGE,VAR_3
QETH_CARD_TEXT,FUNC_5
QETH_CARD_TEXT_,FUNC_6
QETH_DIAGS_CMD_TRAP,VAR_4
QETH_DIAGS_TRAP_ARM,VAR_5
ccw_device_set_offline,FUNC_7
dev_get_drvdata,FUNC_8
dev_info,FUNC_9
dev_open,FUNC_10
kobject_uevent,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
netif_carrier_off,FUNC_14
netif_carrier_on,FUNC_15
netif_device_attach,FUNC_16
qdio_free,FUNC_17
qeth_bridgeport_query_support,FUNC_18
qeth_core_hardsetup_card,FUNC_19
qeth_enable_hw_features,FUNC_20
qeth_hw_trap,FUNC_21
qeth_init_qdio_queues,FUNC_22
qeth_is_diagass_supported,FUNC_23
qeth_l2_register_dev_addr,FUNC_24
qeth_l2_setup_bridgeport_attrs,FUNC_25
qeth_l2_setup_netdev,FUNC_26
qeth_l2_start_ipassists,FUNC_27
qeth_l2_stop_card,FUNC_28
qeth_l2_trace_features,FUNC_29
qeth_l2_vnicc_init,FUNC_30
qeth_netdev_is_registered,FUNC_31
qeth_print_status_message,FUNC_32
qeth_set_allowed_threads,FUNC_33
qeth_trace_features,FUNC_34
rtnl_lock,FUNC_35
rtnl_unlock,FUNC_36
qeth_l2_set_online,FUNC_37
gdev,VAR_6
card,VAR_7
dev,VAR_8
rc,VAR_9
carrier_ok,VAR_10
