CARD_DDEV,FUNC_0
ENOBUFS,VAR_0
IS_IQD,FUNC_1
QDIO_FLAG_PCI_OUT,VAR_1
QDIO_FLAG_SYNC_OUTPUT,VAR_2
QDIO_MAX_BUFFERS_PER_Q,VAR_3
QETH_CARD_TEXT,FUNC_2
QETH_CARD_TEXT_,FUNC_3
QETH_HIGH_WATERMARK_PACK,VAR_4
QETH_WATERMARK_PACK_FUZZ,VAR_5
SBAL_EFLAGS_LAST_ENTRY,VAR_6
SBAL_SFLAGS0_PCI_REQ,VAR_7
atomic_inc,FUNC_4
atomic_read,FUNC_5
do_QDIO,FUNC_6
napi_schedule,FUNC_7
qeth_schedule_recovery,FUNC_8
qeth_flush_buffers,FUNC_9
queue,VAR_8
index,VAR_9
count,VAR_10
card,VAR_11
buf,VAR_12
rc,VAR_13
i,VAR_14
qdio_flags,VAR_15
bidx,VAR_16
