CHANNEL_DIRECTION,FUNC_0
CTCM_DBF_TEXT_,FUNC_1
CTCM_FUNTAIL,VAR_0
CTCM_INITIAL_BLOCKLEN,VAR_1
CTCM_PROTO_OS390,VAR_2
CTCM_PROTO_S390,VAR_3
CTCM_READ,VAR_4
CTCM_TIME_5_SEC,VAR_5
CTCM_WRITE,VAR_6
CTC_DBF_DEBUG,VAR_7
CTC_DBF_NOTICE,VAR_8
CTC_EVENT_TIMER,VAR_9
CTC_STATE_RXINIT,VAR_10
CTC_STATE_SETUPWAIT,VAR_11
CTC_STATE_TXIDLE,VAR_12
CTC_STATE_TXINIT,VAR_13
DEV_EVENT_RXUP,VAR_14
DEV_EVENT_TXUP,VAR_15
TRACE,VAR_16
ccw_device_start,FUNC_2
chx_rxidle,FUNC_3
ctcm_ccw_check_rc,FUNC_4
ctcm_checkalloc_buffer,FUNC_5
fsm_addtimer,FUNC_6
fsm_deltimer,FUNC_7
fsm_event,FUNC_8
fsm_getstate,FUNC_9
fsm_newstate,FUNC_10
chx_firstio,FUNC_11
fi,VAR_17
event,VAR_18
arg,VAR_19
rc,VAR_20
ch,VAR_21
fsmstate,VAR_22
dev,VAR_23
priv,VAR_24
dev,VAR_25
priv,VAR_26
