CHANNEL_DIRECTION,FUNC_0
CTCM_DBF_TEXT_,FUNC_1
CTCM_FUNTAIL,VAR_0
CTCM_READ,VAR_1
CTCM_TIME_5_SEC,VAR_2
CTC_DBF_CRIT,VAR_3
CTC_EVENT_TIMER,VAR_4
CTC_EVENT_UC_RCRESET,VAR_5
CTC_EVENT_UC_RSRESET,VAR_6
CTC_STATE_RXERR,VAR_7
CTC_STATE_SETUPWAIT,VAR_8
CTC_STATE_STARTRETRY,VAR_9
CTC_STATE_TXERR,VAR_10
DEV_EVENT_RXDOWN,VAR_11
DEV_EVENT_TXDOWN,VAR_12
ERROR,VAR_13
IS_MPC,FUNC_2
ccw_device_halt,FUNC_3
ctc_ch_event_names,VAR_14
ctcm_ccw_check_rc,FUNC_4
fsm_addtimer,FUNC_5
fsm_deltimer,FUNC_6
fsm_event,FUNC_7
fsm_getstate,FUNC_8
fsm_getstate_str,FUNC_9
fsm_newstate,FUNC_10
ctcm_chx_setuperr,FUNC_11
fi,VAR_15
event,VAR_16
arg,VAR_17
ch,VAR_18
dev,VAR_19
priv,VAR_20
rc,VAR_21
