ENOMEM,VAR_0
QDIO_MAX_BUFFERS_PER_Q,VAR_1
QETH_CARD_HEX,FUNC_0
QETH_CARD_TEXT,FUNC_1
QETH_CARD_TEXT_,FUNC_2
QETH_QDIO_ALLOCATED,VAR_2
QETH_QDIO_UNINITIALIZED,VAR_3
WARN_ON,FUNC_3
atomic_cmpxchg,FUNC_4
atomic_set,FUNC_5
kmem_cache_free,FUNC_6
qeth_alloc_buffer_pool,FUNC_7
qeth_alloc_cq,FUNC_8
qeth_alloc_output_queue,FUNC_9
qeth_alloc_qdio_queue,FUNC_10
qeth_free_buffer_pool,FUNC_11
qeth_free_output_queue,FUNC_12
qeth_free_qdio_queue,FUNC_13
qeth_init_qdio_out_buf,FUNC_14
qeth_qdio_outbuf_cache,VAR_4
qeth_tx_completion_timer,VAR_5
timer_setup,FUNC_15
qeth_alloc_qdio_queues,FUNC_16
card,VAR_6
i,VAR_7
j,VAR_8
queue,VAR_9
