CARD_DDEV,FUNC_0
CARD_RDEV,FUNC_1
CARD_WDEV,FUNC_2
IFF_UP,VAR_0
KOBJ_CHANGE,VAR_1
NETDEV_REBOOT,VAR_2
QETH_CARD_TEXT,FUNC_3
QETH_CARD_TEXT_,FUNC_4
QETH_CQ_ENABLED,VAR_3
QETH_DIAGS_TRAP_DISARM,VAR_4
call_netdevice_notifiers,FUNC_5
ccw_device_set_offline,FUNC_6
dev_close,FUNC_7
dev_get_drvdata,FUNC_8
kobject_uevent,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
netif_carrier_off,FUNC_12
netif_device_detach,FUNC_13
qdio_free,FUNC_14
qeth_hw_trap,FUNC_15
qeth_l3_stop_card,FUNC_16
rtnl_lock,FUNC_17
rtnl_unlock,FUNC_18
__qeth_l3_set_offline,FUNC_19
cgdev,VAR_5
recovery_mode,VAR_6
card,VAR_7
rc,VAR_8
rc2,VAR_9
rc3,VAR_10
