DMA_BIT_MASK,FUNC_0
DRV_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
ISM_NR_DMBS,VAR_3
SZ_1M,VAR_4
dev_name,FUNC_1
dev_set_drvdata,FUNC_2
dma_set_max_seg_size,FUNC_3
dma_set_seg_boundary,FUNC_4
ism_dev_init,FUNC_5
ism_ops,VAR_5
kfree,FUNC_6
kzalloc,FUNC_7
pci_disable_device,FUNC_8
pci_enable_device_mem,FUNC_9
pci_release_mem_regions,FUNC_10
pci_request_mem_regions,FUNC_11
pci_set_dma_mask,FUNC_12
pci_set_master,FUNC_13
smcd_alloc_dev,FUNC_14
smcd_free_dev,FUNC_15
spin_lock_init,FUNC_16
ism_probe,FUNC_17
pdev,VAR_6
id,VAR_7
ism,VAR_8
ret,VAR_9
