CTCM_DBF_TEXT_,FUNC_0
CTCM_FUNTAIL,VAR_0
CTCM_ID_SIZE,VAR_1
CTCM_READ,VAR_2
CTCM_WRITE,VAR_3
CTC_DBF_INFO,VAR_4
CTC_DBF_NOTICE,VAR_5
EIO,VAR_6
ENODEV,VAR_7
SETUP,VAR_8
SET_NETDEV_DEV,FUNC_1
TRACE,VAR_9
add_channel,FUNC_2
ccw_device_set_offline,FUNC_3
ccw_device_set_online,FUNC_4
channel_free,FUNC_5
channel_get,FUNC_6
channel_remove,FUNC_7
ctcm_free_netdevice,FUNC_8
ctcm_init_netdevice,FUNC_9
dev_get_drvdata,FUNC_10
dev_info,FUNC_11
dev_name,FUNC_12
get_channel_type,FUNC_13
register_netdev,FUNC_14
snprintf,FUNC_15
strlcpy,FUNC_16
ctcm_new_device,FUNC_17
cgdev,VAR_10
read_id,VAR_11
write_id,VAR_12
direction,VAR_13
type,VAR_14
priv,VAR_15
dev,VAR_16
cdev0,VAR_17
cdev1,VAR_18
readc,VAR_19
writec,VAR_20
ret,VAR_21
result,VAR_22
