QETH_CARD_TEXT,FUNC_0
QETH_CARD_TEXT_,FUNC_1
QETH_MAX_BUFFER_ELEMENTS,FUNC_2
QETH_QDIO_BUF_HANDLED_DELAYED,VAR_0
QETH_QDIO_BUF_IN_CQ,VAR_1
QETH_QDIO_BUF_PENDING,VAR_2
QETH_QDIO_BUF_PRIMED,VAR_3
TX_NOTIFY_DELAYED_OK,VAR_4
TX_NOTIFY_OK,VAR_5
WARN_ON_ONCE,FUNC_3
atomic_cmpxchg,FUNC_4
atomic_read,FUNC_5
atomic_set,FUNC_6
kmem_cache_free,FUNC_7
phys_to_virt,FUNC_8
qdio_release_aob,FUNC_9
qeth_compute_cq_notification,FUNC_10
qeth_core_header_cache,VAR_6
qeth_notify_skbs,FUNC_11
qeth_qdio_handle_aob,FUNC_12
card,VAR_7
phys_aob_addr,VAR_8
aob,VAR_9
buffer,VAR_10
notification,VAR_11
i,VAR_12
