CARD_DDEV,FUNC_0
QDIO_BUFNR,FUNC_1
QDIO_MAX_BUFFERS_PER_Q,VAR_0
QETH_TXQ_STAT_INC,FUNC_2
atomic_sub,FUNC_3
completion_yield,VAR_1
napi_complete,FUNC_4
napi_complete_done,FUNC_5
napi_schedule,FUNC_6
netdev_get_tx_queue,FUNC_7
netdev_tx_completed_queue,FUNC_8
netif_tx_queue_stopped,FUNC_9
netif_tx_wake_queue,FUNC_10
qdio_inspect_queue,FUNC_11
qeth_cleanup_handled_pending,FUNC_12
qeth_handle_send_error,FUNC_13
qeth_iqd_translate_txq,FUNC_14
qeth_iqd_tx_complete,FUNC_15
qeth_napi_to_out_queue,FUNC_16
qeth_out_queue_is_empty,FUNC_17
qeth_out_queue_is_full,FUNC_18
qeth_tx_arm_timer,FUNC_19
skb_queue_len,FUNC_20
qeth_tx_poll,FUNC_21
napi,VAR_2
budget,VAR_3
queue,VAR_4
queue_no,VAR_5
card,VAR_6
dev,VAR_7
work_done,VAR_8
txq,VAR_9
start,VAR_10
error,VAR_11
i,VAR_12
packets,VAR_13
bytes,VAR_14
completed,VAR_15
buffer,VAR_16
bidx,VAR_17
