CTCM_TIME_5_SEC,VAR_0
CTC_EVENT_TIMER,VAR_1
CTC_STATE_TX,VAR_2
CTC_STATE_TXIDLE,VAR_3
EBUSY,VAR_4
ENOMEM,VAR_5
GFP_ATOMIC,VAR_6
GFP_DMA,VAR_7
LL_HEADER_LENGTH,VAR_8
alloc_skb,FUNC_0
be16_to_cpu,FUNC_1
ccw_device_start,FUNC_2
ctcm_ccw_check_rc,FUNC_3
ctcm_checkalloc_buffer,FUNC_4
ctcm_clear_busy,FUNC_5
ctcmpc_dumpit,FUNC_6
dev_kfree_skb_irq,FUNC_7
do_debug_ccw,VAR_9
fsm_addtimer,FUNC_8
fsm_deltimer,FUNC_9
fsm_getstate,FUNC_10
fsm_newstate,FUNC_11
get_ccwdev_lock,FUNC_12
jiffies,VAR_10
memcpy,FUNC_13
refcount_dec,FUNC_14
refcount_inc,FUNC_15
set_normalized_cda,FUNC_16
skb_copy_from_linear_data,FUNC_17
skb_dequeue_tail,FUNC_18
skb_pull,FUNC_19
skb_push,FUNC_20
skb_put,FUNC_21
skb_put_data,FUNC_22
skb_queue_tail,FUNC_23
skb_reset_tail_pointer,FUNC_24
skb_tail_pointer,FUNC_25
spin_lock_irqsave,FUNC_26
spin_unlock_irqrestore,FUNC_27
ctcm_transmit_skb,FUNC_28
ch,VAR_11
skb,VAR_12
saveflags,VAR_13
header,VAR_14
rc,VAR_15
block_len,VAR_16
ccw_idx,VAR_17
nskb,VAR_18
hi,VAR_19
l,VAR_20
dev,VAR_21
priv,VAR_22
