ENODEV,VAR_0
ETH_HLEN,VAR_1
IFF_NOARP,VAR_2
IPA_OUTBOUND_CHECKSUM_V6,VAR_3
IPA_OUTBOUND_TSO,VAR_4
IS_IQD,FUNC_0
IS_OSD,FUNC_1
IS_OSX,FUNC_2
IS_VM_NIC,FUNC_3
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_5
NETIF_F_HW_VLAN_CTAG_RX,VAR_6
NETIF_F_HW_VLAN_CTAG_TX,VAR_7
NETIF_F_IPV6_CSUM,VAR_8
NETIF_F_IP_CSUM,VAR_9
NETIF_F_RXCSUM,VAR_10
NETIF_F_SG,VAR_11
NETIF_F_TSO,VAR_12
NETIF_F_TSO6,VAR_13
PAGE_SIZE,VAR_14
QETH_LINK_TYPE_HSTR,VAR_15
QETH_LINK_TYPE_LANE_TR,VAR_16
QETH_MAX_BUFFER_ELEMENTS,FUNC_4
QETH_NAPI_WEIGHT,VAR_17
UNIQUE_ID_NOT_BY_CARD,VAR_18
VLAN_HLEN,VAR_19
netif_carrier_on,FUNC_5
netif_keep_dst,FUNC_6
netif_napi_add,FUNC_7
netif_set_gso_max_size,FUNC_8
pr_info,FUNC_9
qeth_is_supported6,FUNC_10
qeth_l3_get_unique_id,FUNC_11
qeth_l3_iqd_read_initial_mac,FUNC_12
qeth_l3_netdev_ops,VAR_20
qeth_l3_osa_netdev_ops,VAR_21
qeth_poll,VAR_22
register_netdev,FUNC_13
qeth_l3_setup_netdev,FUNC_14
card,VAR_23
carrier_ok,VAR_24
headroom,VAR_25
rc,VAR_26
