QDIO_ERROR_FATAL,VAR_0
QDIO_MAX_BUFFERS_PER_Q,VAR_1
QETH_CARD_TEXT,FUNC_0
atomic_sub,FUNC_1
netdev_get_tx_queue,FUNC_2
netif_tx_queue_stopped,FUNC_3
netif_tx_stop_all_queues,FUNC_4
netif_tx_wake_queue,FUNC_5
qeth_check_outbound_queue,FUNC_6
qeth_clear_output_buffer,FUNC_7
qeth_handle_send_error,FUNC_8
qeth_out_queue_is_full,FUNC_9
qeth_schedule_recovery,FUNC_10
qeth_qdio_output_handler,FUNC_11
ccwdev,VAR_2
qdio_error,VAR_3
__queue,VAR_4
first_element,VAR_5
count,VAR_6
card_ptr,VAR_7
card,VAR_8
queue,VAR_9
buffer,VAR_10
dev,VAR_11
txq,VAR_12
i,VAR_13
bidx,VAR_14
