CTCM_DBF_TEXT_,FUNC_0
CTCM_FUNTAIL,VAR_0
CTC_DBF_INFO,VAR_1
GFP_ATOMIC,VAR_2
GFP_DMA,VAR_3
GFP_KERNEL,VAR_4
MPCG_NR_EVENTS,VAR_5
MPCG_NR_STATES,VAR_6
MPCG_STATE_RESET,VAR_7
MPC_BUFSIZE_DEFAULT,VAR_8
MPC_SETUP,VAR_9
TH_HEADER_LENGTH,VAR_10
XID2_LENGTH,VAR_11
__dev_alloc_skb,FUNC_1
dev_kfree_skb,FUNC_2
fsm_newstate,FUNC_3
fsm_settimer,FUNC_4
init_fsm,FUNC_5
init_xid,VAR_12
jiffies,VAR_13
kfree,FUNC_6
kfree_fsm,FUNC_7
kzalloc,FUNC_8
mpcg_event_names,VAR_14
mpcg_fsm,VAR_15
mpcg_fsm_len,VAR_16
mpcg_state_names,VAR_17
skb_put_data,FUNC_9
skb_tail_pointer,FUNC_10
thnorm,VAR_18
ctcmpc_init_mpc_group,FUNC_11
priv,VAR_19
grp,VAR_20
