CONN_FSM_LEN,VAR_0
CONN_STATE_INVALID,VAR_1
CONN_STATE_STOPPED,VAR_2
GFP_DMA,VAR_3
GFP_KERNEL,VAR_4
NETIUCV_BUFSIZE_DEFAULT,VAR_5
NR_CONN_EVENTS,VAR_6
NR_CONN_STATES,VAR_7
alloc_skb,FUNC_0
conn_event_names,VAR_8
conn_fsm,VAR_9
conn_state_names,VAR_10
fsm_newstate,FUNC_1
fsm_settimer,FUNC_2
init_fsm,FUNC_3
iucv_connection_list,VAR_11
iucv_connection_rwlock,VAR_12
kfree,FUNC_4
kfree_skb,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
memcpy,FUNC_8
skb_queue_head_init,FUNC_9
spin_lock_init,FUNC_10
write_lock_bh,FUNC_11
write_unlock_bh,FUNC_12
netiucv_new_connection,FUNC_13
dev,VAR_13
username,VAR_14
userdata,VAR_15
conn,VAR_16
