CONN_STATE_IDLE,VAR_0
CONN_STATE_TX,VAR_1
EBUSY,VAR_2
ENOMEM,VAR_3
GFP_ATOMIC,VAR_4
GFP_DMA,VAR_5
IUCV_DBF_TEXT,FUNC_0
IUCV_DBF_TEXT_,FUNC_1
NETIUCV_HDRLEN,VAR_6
alloc_skb,FUNC_2
data,VAR_7
dev_kfree_skb,FUNC_3
fsm_getstate,FUNC_4
fsm_newstate,FUNC_5
iucv_message_send,FUNC_6
jiffies,VAR_8
memcpy,FUNC_7
netdev_priv,FUNC_8
refcount_inc,FUNC_9
skb_pull,FUNC_10
skb_push,FUNC_11
skb_put_data,FUNC_12
skb_queue_tail,FUNC_13
skb_reserve,FUNC_14
skb_tail_pointer,FUNC_15
skb_tailroom,FUNC_16
skb_trim,FUNC_17
spin_lock_irqsave,FUNC_18
spin_unlock_irqrestore,FUNC_19
netiucv_transmit_skb,FUNC_20
conn,VAR_9
skb,VAR_10
msg,VAR_11
saveflags,VAR_12
header,VAR_13
rc,VAR_14
l,VAR_15
nskb,VAR_16
hi,VAR_17
copied,VAR_18
privptr,VAR_19
