IFF_NOARP,VAR_0
IFF_UNICAST_FLT,VAR_1
IPA_INBOUND_CHECKSUM,VAR_2
IPA_INBOUND_CHECKSUM_V6,VAR_3
IPA_OUTBOUND_CHECKSUM,VAR_4
IPA_OUTBOUND_CHECKSUM_V6,VAR_5
IPA_OUTBOUND_TSO,VAR_6
IS_OSD,FUNC_0
IS_OSM,FUNC_1
IS_OSN,FUNC_2
IS_VM_NIC,FUNC_3
NETIF_F_HW_VLAN_CTAG_FILTER,VAR_7
NETIF_F_IPV6_CSUM,VAR_8
NETIF_F_IP_CSUM,VAR_9
NETIF_F_RXCSUM,VAR_10
NETIF_F_SG,VAR_11
NETIF_F_TSO,VAR_12
NETIF_F_TSO6,VAR_13
NETIF_F_VLAN_CHALLENGED,VAR_14
PAGE_SIZE,VAR_15
QDIO_MAX_ELEMENTS_PER_BUFFER,VAR_16
QETH_NAPI_WEIGHT,VAR_17
netif_carrier_on,FUNC_4
netif_napi_add,FUNC_5
netif_set_gso_max_size,FUNC_6
qeth_is_supported,FUNC_7
qeth_is_supported6,FUNC_8
qeth_l2_netdev_ops,VAR_18
qeth_osn_netdev_ops,VAR_19
qeth_poll,VAR_20
register_netdev,FUNC_9
qeth_l2_setup_netdev,FUNC_10
card,VAR_21
carrier_ok,VAR_22
rc,VAR_23
