CHECKSUM_PARTIAL,VAR_0
QETH_QDIO_BUF_IN_CQ,VAR_1
QETH_QDIO_BUF_PENDING,VAR_2
QETH_TXQ_STAT_ADD,FUNC_0
QETH_TXQ_STAT_INC,FUNC_1
TX_NOTIFY_GENERALERROR,VAR_3
WARN_ON_ONCE,FUNC_2
__skb_dequeue,FUNC_3
atomic_read,FUNC_4
buf_elements,VAR_4
bufs,VAR_5
napi_consume_skb,FUNC_5
qdisc_pkt_len,FUNC_6
qeth_notify_skbs,FUNC_7
skb_is_gso,FUNC_8
skb_is_nonlinear,FUNC_9
skb_shinfo,FUNC_10
skbs_csum,VAR_6
skbs_sg,VAR_7
skbs_tso,VAR_8
tso_bytes,VAR_9
tx_bytes,VAR_10
tx_errors,VAR_11
tx_packets,VAR_12
qeth_tx_complete_buf,FUNC_11
buf,VAR_13
error,VAR_14
budget,VAR_15
queue,VAR_16
skb,VAR_17
bytes,VAR_18
is_tso,VAR_19
packets,VAR_20
