DEV_FSM_LEN,VAR_0
DEV_STATE_STOPPED,VAR_1
GFP_KERNEL,VAR_2
IUCV_DBF_TEXT,FUNC_0
NET_NAME_UNKNOWN,VAR_3
NR_DEV_EVENTS,VAR_4
NR_DEV_STATES,VAR_5
alloc_netdev,FUNC_1
dev_alloc_name,FUNC_2
dev_event_names,VAR_6
dev_fsm,VAR_7
dev_state_names,VAR_8
free_netdev,FUNC_3
fsm_newstate,FUNC_4
init_fsm,FUNC_5
kfree_fsm,FUNC_6
netdev_priv,FUNC_7
netiucv_new_connection,FUNC_8
netiucv_setup_netdevice,VAR_9
rtnl_lock,FUNC_9
rtnl_unlock,FUNC_10
setup,VAR_10
netiucv_init_netdevice,FUNC_11
username,VAR_11
userdata,VAR_12
privptr,VAR_13
dev,VAR_14
