E2BIG,VAR_0
ENOMEM,VAR_1
GFP_ATOMIC,VAR_2
PAGE_ALIGNED,FUNC_0
QETH_DBF_MESSAGE,FUNC_1
QETH_HDR_CACHE_OBJ_SIZE,VAR_3
QETH_TXQ_STAT_INC,FUNC_2
kmem_cache_alloc,FUNC_3
qeth_core_header_cache,VAR_4
qeth_count_elements,FUNC_4
qeth_get_elements_for_range,FUNC_5
skb_copy_from_linear_data,FUNC_6
skb_is_gso,FUNC_7
skb_is_nonlinear,FUNC_8
skb_linearize,FUNC_9
skb_push,FUNC_10
skbs_linearized,VAR_5
skbs_linearized_fail,VAR_6
qeth_add_hw_header,FUNC_11
queue,VAR_7
skb,VAR_8
hdr,VAR_9
hdr_len,VAR_10
proto_len,VAR_11
elements,VAR_12
contiguous,VAR_13
max_elements,VAR_14
__elements,VAR_15
start,VAR_16
end,VAR_17
push_ok,VAR_18
rc,VAR_19
