QDIO_OUTBUF_STATE_FLAG_PENDING,VAR_0
QETH_CARD_TEXT,FUNC_0
QETH_CARD_TEXT_,FUNC_1
QETH_CQ_ENABLED,VAR_1
QETH_QDIO_BUF_PENDING,VAR_2
QETH_QDIO_BUF_PRIMED,VAR_3
TX_NOTIFY_PENDING,VAR_4
WARN_ON_ONCE,FUNC_2
atomic_cmpxchg,FUNC_3
qeth_clear_output_buffer,FUNC_4
qeth_compute_cq_notification,FUNC_5
qeth_init_qdio_out_buf,FUNC_6
qeth_notify_skbs,FUNC_7
qeth_schedule_recovery,FUNC_8
qeth_scrub_qdio_buffer,FUNC_9
qeth_iqd_tx_complete,FUNC_10
queue,VAR_5
bidx,VAR_6
error,VAR_7
budget,VAR_8
buffer,VAR_9
sflags,VAR_10
card,VAR_11
