EBUSY,VAR_0
QDIO_MAX_BUFFERS_PER_Q,VAR_1
QETH_QDIO_BUF_EMPTY,VAR_2
QETH_QDIO_BUF_PRIMED,VAR_3
QETH_TXQ_STAT_INC,FUNC_0
__netdev_tx_sent_queue,FUNC_1
atomic_inc_return,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
netdev_get_tx_queue,FUNC_5
netdev_xmit_more,FUNC_6
netif_tx_start_queue,FUNC_7
netif_tx_stop_queue,FUNC_8
qdisc_pkt_len,FUNC_9
qeth_fill_buffer,FUNC_10
qeth_flush_queue,FUNC_11
qeth_iqd_may_bulk,FUNC_12
qeth_out_queue_is_full,FUNC_13
skb_get_queue_mapping,FUNC_14
__qeth_xmit,FUNC_15
card,VAR_4
queue,VAR_5
skb,VAR_6
elements,VAR_7
hdr,VAR_8
offset,VAR_9
hd_len,VAR_10
buffer,VAR_11
bytes,VAR_12
next_element,VAR_13
txq,VAR_14
stopped,VAR_15
flush,VAR_16
