ETH_HLEN,VAR_0
IS_OSN,FUNC_0
QETH_CARD_HEX,FUNC_1
QETH_CARD_STAT_ADD,FUNC_2
QETH_CARD_STAT_INC,FUNC_3
QETH_CARD_TEXT,FUNC_4
QETH_CQ_ENABLED,VAR_1
QETH_RX_PULL_LEN,VAR_2
atomic_read,FUNC_5
dev_kfree_skb_any,FUNC_6
min,FUNC_7
napi_alloc_skb,FUNC_8
net_ratelimit,FUNC_9
qeth_create_skb_frag,FUNC_10
qeth_is_last_sbale,FUNC_11
rx_dropped,VAR_3
rx_errors,VAR_4
rx_sg_frags,VAR_5
rx_sg_skbs,VAR_6
skb_put_data,FUNC_12
skb_reserve,FUNC_13
skb_shinfo,FUNC_14
qeth_core_get_next_skb,FUNC_15
card,VAR_7
qethbuffer,VAR_8
__element,VAR_9
__offset,VAR_10
hdr,VAR_11
element,VAR_12
buffer,VAR_13
offset,VAR_14
skb,VAR_15
skb_len,VAR_16
data_ptr,VAR_17
data_len,VAR_18
headroom,VAR_19
use_rx_sg,VAR_20
linear,VAR_21
