CHECKSUM_PARTIAL,VAR_0
ETH_P_8021Q,VAR_1
QETH_HEADER_TYPE_L2_TSO,VAR_2
QETH_HEADER_TYPE_LAYER2,VAR_3
QETH_LAYER2_FLAG_BROADCAST,VAR_4
QETH_LAYER2_FLAG_MULTICAST,VAR_5
QETH_LAYER2_FLAG_UNICAST,VAR_6
QETH_LAYER2_FLAG_VLAN,VAR_7
RTN_BROADCAST,VAR_8
RTN_MULTICAST,VAR_9
__constant_htons,FUNC_0
ntohs,FUNC_1
qeth_get_ether_cast_type,FUNC_2
qeth_tx_csum,FUNC_3
skb_is_gso,FUNC_4
vlan_eth_hdr,FUNC_5
qeth_l2_fill_header,FUNC_6
queue,VAR_10
hdr,VAR_11
skb,VAR_12
ipv,VAR_13
data_len,VAR_14
cast_type,VAR_15
veth,VAR_16
