CARD_DDEV,FUNC_0
QDIO_FLAG_SYNC_INPUT,VAR_0
QDIO_MAX_BUFFERS_PER_Q,VAR_1
QDIO_MAX_ELEMENTS_PER_BUFFER,VAR_2
QETH_CARD_TEXT,FUNC_1
QETH_CARD_TEXT_,FUNC_2
dev_warn,FUNC_3
do_QDIO,FUNC_4
netif_tx_stop_all_queues,FUNC_5
qeth_is_cq,FUNC_6
qeth_qdio_handle_aob,FUNC_7
qeth_schedule_recovery,FUNC_8
qeth_scrub_qdio_buffer,FUNC_9
qeth_qdio_cq_handler,FUNC_10
card,VAR_3
qdio_err,VAR_4
queue,VAR_5
first_element,VAR_6
count,VAR_7
cq,VAR_8
i,VAR_9
rc,VAR_10
bidx,VAR_11
buffer,VAR_12
e,VAR_13
phys_aob_addr,VAR_14
