CARD_DDEV,FUNC_0
CCW_CMD_READ,VAR_0
CCW_CMD_WRITE,VAR_1
CCW_FLAG_CC,VAR_2
IDX_ACTIVATE_SIZE,VAR_3
QETH_IDX_ACT_FUNC_LEVEL,FUNC_1
QETH_IDX_ACT_ISSUER_RM_TOKEN,FUNC_2
QETH_IDX_ACT_PNO,FUNC_3
QETH_IDX_ACT_QDIO_DEV_CUA,FUNC_4
QETH_IDX_ACT_QDIO_DEV_REALADDR,FUNC_5
QETH_MPC_TOKEN_LENGTH,VAR_4
__ccw_from_cmd,FUNC_6
ccw_device_get_id,FUNC_7
memcpy,FUNC_8
qeth_idx_finalize_cmd,VAR_5
qeth_setup_ccw,FUNC_9
qeth_idx_setup_activate_cmd,FUNC_10
card,VAR_6
iob,VAR_7
addr,VAR_8
port,VAR_9
ccw,VAR_10
dev_id,VAR_11
