ASCEBC,FUNC_0
CARD_RDEV,FUNC_1
CTRL,VAR_0
DIAG26C_PORT_VNIC,VAR_1
DIAG26C_VERSION6_VM65918,VAR_2
DIAG26C_VNIC_INFO,VAR_3
EIO,VAR_4
ENOMEM,VAR_5
GFP_DMA,VAR_6
GFP_KERNEL,VAR_7
QETH_CARD_TEXT,FUNC_2
QETH_CARD_TEXT_,FUNC_3
QETH_DBF_HEX,FUNC_4
QETH_DISCIPLINE_LAYER2,VAR_8
QETH_DISCIPLINE_LAYER3,VAR_9
QETH_DISCIPLINE_UNDETERMINED,VAR_10
VNIC_INFO_PROT_L2,VAR_11
VNIC_INFO_PROT_L3,VAR_12
ccw_device_get_id,FUNC_5
cpcmd,FUNC_6
diag26c,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
memcpy,FUNC_10
qeth_vm_detect_layer,FUNC_11
card,VAR_13
disc,VAR_14
response,VAR_15
request,VAR_16
id,VAR_17
userid,VAR_18
rc,VAR_19
