ETH_P_AF_IUCV,VAR_0
IFF_BROADCAST,VAR_1
IS_IQD,FUNC_0
NETDEV_TX_OK,VAR_2
QETH_CQ_ENABLED,VAR_3
QETH_TXQ_STAT_INC,FUNC_1
RTN_BROADCAST,VAR_4
htons,FUNC_2
kfree_skb,FUNC_3
qdisc_skb_cb,FUNC_4
qeth_get_ip_version,FUNC_5
qeth_iqd_translate_txq,FUNC_6
qeth_l3_fill_header,VAR_5
qeth_l3_get_cast_type,FUNC_7
qeth_l3_xmit,FUNC_8
qeth_xmit,FUNC_9
skb_get_queue_mapping,FUNC_10
skb_is_gso,FUNC_11
tx_dropped,VAR_6
qeth_l3_hard_start_xmit,FUNC_12
skb,VAR_7
dev,VAR_8
card,VAR_9
txq,VAR_10
ipv,VAR_11
queue,VAR_12
rc,VAR_13
