CARD_DDEV,FUNC_0
CARD_DEVID,FUNC_1
CARD_RDEV,FUNC_2
CARD_WDEV,FUNC_3
EINTR,VAR_0
ENETDOWN,VAR_1
ENOMEM,VAR_2
ERESTARTSYS,VAR_3
IPA_IPV6,VAR_4
IPA_SETADAPTERPARMS,VAR_5
IPA_SETADP_SET_DIAG_ASSIST,VAR_6
IS_IQD,FUNC_4
QETH_CARD_TEXT,FUNC_5
QETH_CARD_TEXT_,FUNC_6
QETH_DBF_MESSAGE,FUNC_7
QETH_PROT_IPV4,VAR_7
QETH_PROT_IPV6,VAR_8
atomic_set,FUNC_8
ccw_device_set_offline,FUNC_9
ccw_device_set_online,FUNC_10
dev_warn,FUNC_11
qdio_free,FUNC_12
qeth_adp_supported,FUNC_13
qeth_determine_capabilities,FUNC_14
qeth_idx_activate_read_channel,FUNC_15
qeth_idx_activate_write_channel,FUNC_16
qeth_init_func_level,FUNC_17
qeth_init_tokens,FUNC_18
qeth_is_supported,FUNC_19
qeth_mpc_initialize,FUNC_20
qeth_qdio_clear_card,FUNC_21
qeth_query_ipassists,FUNC_22
qeth_query_setadapterparms,FUNC_23
qeth_query_setdiagass,FUNC_24
qeth_send_startlan,FUNC_25
qeth_update_from_chp_desc,FUNC_26
qeth_core_hardsetup_card,FUNC_27
card,VAR_9
carrier_ok,VAR_10
retries,VAR_11
rc,VAR_12
