EADDRINUSE,VAR_0
ENETDOWN,VAR_1
ENOMEM,VAR_2
QETH_CARD_HEX,FUNC_0
QETH_CARD_TEXT,FUNC_1
QETH_DISP_ADDR_ADD,VAR_3
QETH_DISP_ADDR_DO_NOTHING,VAR_4
QETH_IP_TYPE_NORMAL,VAR_5
QETH_IP_TYPE_RXIP,VAR_6
QETH_IP_TYPE_VIPA,VAR_7
QETH_PROT_IPV4,VAR_8
dev_warn,FUNC_2
hash_add,FUNC_3
hash_del,FUNC_4
kfree,FUNC_5
memcpy,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
qeth_card_hw_is_reachable,FUNC_9
qeth_l3_addr_match_all,FUNC_10
qeth_l3_deregister_addr_entry,FUNC_11
qeth_l3_find_addr_by_ip,FUNC_12
qeth_l3_get_addr_buffer,FUNC_13
qeth_l3_ipaddr_hash,FUNC_14
qeth_l3_ipaddr_to_string,FUNC_15
qeth_l3_is_addr_covered_by_ipato,FUNC_16
qeth_l3_register_addr_entry,FUNC_17
qeth_l3_add_ip,FUNC_18
card,VAR_9
tmp_addr,VAR_10
rc,VAR_11
addr,VAR_12
buf,VAR_13
