EBUSY,VAR_0
QDIO_MAX_BUFFERS_PER_Q,VAR_1
QETH_OUT_Q_LOCKED,VAR_2
QETH_OUT_Q_LOCKED_FLUSH,VAR_3
QETH_OUT_Q_UNLOCKED,VAR_4
QETH_QDIO_BUF_EMPTY,VAR_5
QETH_QDIO_BUF_PRIMED,VAR_6
QETH_TXQ_STAT_ADD,FUNC_0
QETH_TXQ_STAT_INC,FUNC_1
atomic_cmpxchg,FUNC_2
atomic_dec_return,FUNC_3
atomic_inc_return,FUNC_4
atomic_read,FUNC_5
atomic_set,FUNC_6
atomic_xchg,FUNC_7
bufs_pack,VAR_7
netdev_get_tx_queue,FUNC_8
netif_tx_start_queue,FUNC_9
netif_tx_stop_queue,FUNC_10
qeth_fill_buffer,FUNC_11
qeth_flush_buffers,FUNC_12
qeth_out_queue_is_full,FUNC_13
qeth_prep_flush_pack_buffer,FUNC_14
qeth_switch_to_nonpacking_if_needed,FUNC_15
qeth_switch_to_packing_if_needed,FUNC_16
skb_get_queue_mapping,FUNC_17
skbs_pack,VAR_8
qeth_do_send_packet,FUNC_18
card,VAR_9
queue,VAR_10
skb,VAR_11
hdr,VAR_12
offset,VAR_13
hd_len,VAR_14
elements_needed,VAR_15
buffer,VAR_16
next_element,VAR_17
txq,VAR_18
stopped,VAR_19
start_index,VAR_20
flush_count,VAR_21
do_pack,VAR_22
tmp,VAR_23
rc,VAR_24
