CARD_DEVID,FUNC_0
ENOMEM,VAR_0
EOPNOTSUPP,VAR_1
IPA_ARP_PROCESSING,VAR_2
IPA_CMD_ASS_ARP_ADD_ENTRY,VAR_3
IS_VM_NIC,FUNC_1
QETH_CARD_TEXT,FUNC_2
QETH_DBF_MESSAGE,FUNC_3
QETH_PROT_IPV4,VAR_4
SETASS_DATA_SIZEOF,FUNC_4
__ipa_cmd,FUNC_5
arp_entry,VAR_5
ether_addr_copy,FUNC_6
memcpy,FUNC_7
qeth_get_setassparms_cmd,FUNC_8
qeth_is_supported,FUNC_9
qeth_l3_arp_cmd_cb,VAR_6
qeth_send_ipa_cmd,FUNC_10
qeth_l3_arp_modify_entry,FUNC_11
card,VAR_7
entry,VAR_8
arp_cmd,VAR_9
cmd_entry,VAR_10
iob,VAR_11
rc,VAR_12
