CARD_DEVID,FUNC_0
CTRL,VAR_0
EINTR,VAR_1
ERESTARTSYS,VAR_2
ETIME,VAR_3
QETH_CARD_TEXT,FUNC_1
QETH_CARD_TEXT_,FUNC_2
QETH_DBF_CTRL_LEN,VAR_4
QETH_DBF_HEX,FUNC_3
QETH_DBF_MESSAGE,FUNC_4
__ccw_from_cmd,FUNC_5
atomic_set,FUNC_6
ccw_device_start_timeout,FUNC_7
get_ccwdev_lock,FUNC_8
min,FUNC_9
qeth_dequeue_cmd,FUNC_10
qeth_enqueue_cmd,FUNC_11
qeth_get_cmd,FUNC_12
qeth_put_cmd,FUNC_13
qeth_trylock_channel,FUNC_14
spin_lock_irq,FUNC_15
spin_unlock_irq,FUNC_16
stub1,FUNC_17
wait_event_interruptible_timeout,FUNC_18
wait_for_completion_interruptible_timeout,FUNC_19
wake_up,FUNC_20
qeth_send_control_data,FUNC_21
card,VAR_5
iob,VAR_6
reply_cb,VAR_7
cb_card,VAR_8
cb_reply,VAR_9
cb_cmd,VAR_10
reply_param,VAR_11
channel,VAR_12
reply,VAR_13
timeout,VAR_14
rc,VAR_15
