ABS_VOLUME,VAR_0
BTN_TOOL_RUBBER,VAR_1
BTN_TOUCH,VAR_2
EV_ABS,VAR_3
EV_KEY,VAR_4
EV_MSC,VAR_5
HID_MAIN_ITEM_RELATIVE,VAR_6
HID_QUIRK_INVERT,VAR_7
HID_QUIRK_NOTOUCH,VAR_8
HID_UP_DIGITIZER,VAR_9
HID_UP_PID,VAR_10
KEY_VOLUMEDOWN,VAR_11
KEY_VOLUMEUP,VAR_12
MSC_SCAN,VAR_13
abs,FUNC_0
dbg_hid,FUNC_1
hid_hat_to_axis,VAR_14
input_event,FUNC_2
input_sync,FUNC_3
test_bit,FUNC_4
hidinput_hid_event,FUNC_5
hid,VAR_15
field,VAR_16
usage,VAR_17
value,VAR_18
input,VAR_19
quirks,VAR_20
hat_dir,VAR_21
a,VAR_22
b,VAR_23
count,VAR_24
direction,VAR_25
i,VAR_26
