ARRAY_SIZE,FUNC_0
ENODEV,VAR_0
HID_CLAIMED_HIDDEV,VAR_1
HID_CLAIMED_HIDRAW,VAR_2
HID_CLAIMED_INPUT,VAR_3
HID_COLLECTION_APPLICATION,VAR_4
HID_CONNECT_FF,VAR_5
HID_CONNECT_HIDDEV,VAR_6
HID_CONNECT_HIDDEV_FORCE,VAR_7
HID_CONNECT_HIDINPUT,VAR_8
HID_CONNECT_HIDINPUT_FORCE,VAR_9
HID_CONNECT_HIDRAW,VAR_10
HID_UP_GENDESK,VAR_11
HID_USAGE_PAGE,VAR_12
dev_err,FUNC_1
dev_info,FUNC_2
hid_hiddev,FUNC_3
hidinput_connect,FUNC_4
hidraw_connect,FUNC_5
sprintf,FUNC_6
stub1,FUNC_7
stub2,FUNC_8
hid_connect,FUNC_9
hdev,VAR_13
connect_mask,VAR_14
types,VAR_15
type,VAR_16
bus,VAR_17
buf,VAR_18
i,VAR_19
len,VAR_20
col,VAR_21
