ABS_DISTANCE,VAR_0
ABS_MISC,VAR_1
ABS_PRESSURE,VAR_2
ABS_X,VAR_3
ABS_Y,VAR_4
BIT,FUNC_0
BTN_0,VAR_5
BTN_1,VAR_6
BTN_2,VAR_7
BTN_3,VAR_8
BTN_4,VAR_9
BTN_5,VAR_10
BTN_6,VAR_11
BTN_7,VAR_12
BTN_8,VAR_13
BTN_LEFT,VAR_14
BTN_MIDDLE,VAR_15
BTN_RIGHT,VAR_16
BTN_STYLUS,VAR_17
BTN_STYLUS2,VAR_18
BTN_TOOL_FINGER,VAR_19
BTN_TOOL_MOUSE,VAR_20
BTN_TOOL_PEN,VAR_21
BTN_TOOL_RUBBER,VAR_22
BTN_TOUCH,VAR_23
EV_ABS,VAR_24
EV_KEY,VAR_25
EV_MSC,VAR_26
EV_REL,VAR_27
MSC_SERIAL,VAR_28
REL_WHEEL,VAR_29
__set_bit,FUNC_1
input_set_abs_params,FUNC_2
wacom_input_mapped,FUNC_3
hdev,VAR_30
hi,VAR_31
field,VAR_32
usage,VAR_33
bit,VAR_34
max,VAR_35
input,VAR_36
