HID_UP_KEYBOARD,VAR_0
HID_USAGE,VAR_1
HID_USAGE_PAGE,VAR_2
KEY_CANCEL,VAR_3
KEY_CHANNELDOWN,VAR_4
KEY_CHANNELUP,VAR_5
KEY_EPG,VAR_6
KEY_FAVORITES,VAR_7
KEY_FORWARD,VAR_8
KEY_LIST,VAR_9
KEY_MUTE,VAR_10
KEY_NUMERIC_0,VAR_11
KEY_NUMERIC_1,VAR_12
KEY_NUMERIC_2,VAR_13
KEY_NUMERIC_3,VAR_14
KEY_NUMERIC_4,VAR_15
KEY_NUMERIC_5,VAR_16
KEY_NUMERIC_6,VAR_17
KEY_NUMERIC_7,VAR_18
KEY_NUMERIC_8,VAR_19
KEY_NUMERIC_9,VAR_20
KEY_PAUSE,VAR_21
KEY_PLAY,VAR_22
KEY_POWER2,VAR_23
KEY_PRINT,VAR_24
KEY_PROGRAM,VAR_25
KEY_RECORD,VAR_26
KEY_RESTART,VAR_27
KEY_REWIND,VAR_28
KEY_SCREEN,VAR_29
KEY_STOP,VAR_30
KEY_TAB,VAR_31
KEY_TEXT,VAR_32
KEY_VOLUMEDOWN,VAR_33
KEY_VOLUMEUP,VAR_34
th_map_key_clear,FUNC_0
twinhan_input_mapping,FUNC_1
hdev,VAR_35
hi,VAR_36
field,VAR_37
usage,VAR_38
bit,VAR_39
max,VAR_40
