ABS_DISTANCE,VAR_0
ABS_PRESSURE,VAR_1
ABS_X,VAR_2
ABS_Y,VAR_3
BTN_0,VAR_4
BTN_1,VAR_5
BTN_LEFT,VAR_6
BTN_MIDDLE,VAR_7
BTN_RIGHT,VAR_8
BTN_STYLUS,VAR_9
BTN_STYLUS2,VAR_10
BTN_TOOL_FINGER,VAR_11
BTN_TOOL_MOUSE,VAR_12
BTN_TOOL_PEN,VAR_13
BTN_TOOL_RUBBER,VAR_14
BTN_TOUCH,VAR_15
EV_MSC,VAR_16
MSC_SERIAL,VAR_17
REL_WHEEL,VAR_18
input_event,FUNC_0
input_report_abs,FUNC_1
input_report_key,FUNC_2
input_report_rel,FUNC_3
input_sync,FUNC_4
le16_to_cpu,FUNC_5
wacom_gr_parse_report,FUNC_6
hdev,VAR_19
wdata,VAR_20
input,VAR_21
data,VAR_22
tool,VAR_23
x,VAR_24
y,VAR_25
rw,VAR_26
