ACMD41,VAR_0
CHECK_SSPIN,FUNC_0
CMD0,VAR_1
CMD58,VAR_2
CMD8,VAR_3
FALSE,VAR_4
PLATFORM_GPIO_FLOAT,VAR_5
PLATFORM_GPIO_HIGH,VAR_6
PLATFORM_GPIO_OUTPUT,VAR_7
R1_IDLE_STATE,VAR_8
R1_ILLEGAL_COMMAND,VAR_9
R1_READY_STATE,VAR_10
SD_CARD_ERROR_CMD58,VAR_11
SD_CARD_TYPE_INVALID,VAR_12
SD_CARD_TYPE_SD1,VAR_13
SD_CARD_TYPE_SD2,VAR_14
SD_CARD_TYPE_SDHC,VAR_15
TRUE,VAR_16
m_error,VAR_17
m_spi_no,VAR_18
m_ss_pin,VAR_19
m_status,VAR_20
m_type,VAR_21
platform_gpio_mode,FUNC_1
platform_gpio_write,FUNC_2
platform_spi_send_recv,FUNC_3
platform_spi_transaction,FUNC_4
sdcard_acmd,FUNC_5
sdcard_chipselect_high,FUNC_6
sdcard_command,FUNC_7
set_timeout,FUNC_8
spi_set_clkdiv,FUNC_9
timed_out,FUNC_10
platform_sdcard_init,FUNC_11
spi_no,VAR_22
ss_pin,VAR_23
arg,VAR_24
user_spi_clkdiv,VAR_25
to,VAR_26
i,VAR_27
i,VAR_28
i,VAR_29
