LOG_INFO,VAR_0
LOG_LOCAL2,VAR_1
LOG_NDELAY,VAR_2
LOG_PID,VAR_3
LOG_UPTO,FUNC_0
LOG_WARNING,VAR_4
Verbose,VAR_5
atoi,FUNC_1
chat_expect,FUNC_2
chat_file,VAR_6
chat_send,FUNC_3
copy_of,FUNC_4
do_file,FUNC_5
echo,VAR_7
fatal,FUNC_6
fclose,FUNC_7
fopen,FUNC_8
fprintf,FUNC_9
free,FUNC_10
getopt,FUNC_11
init,FUNC_12
openlog,FUNC_13
optarg,VAR_8
optind,VAR_9
phone_num,VAR_10
phone_num2,VAR_11
report_file,VAR_12
report_fp,VAR_13
setlogmask,FUNC_14
stderr,VAR_14
terminate,FUNC_15
timeout,VAR_15
to_log,VAR_16
to_stderr,VAR_17
tzset,FUNC_16
usage,FUNC_17
verbose,VAR_18
main,FUNC_18
argc,VAR_19
argv,VAR_20
option,VAR_21
