CLOCK_MONOTONIC,VAR_0
PTHREAD_CANCEL_DEFERRED,VAR_1
PTHREAD_CANCEL_ENABLE,VAR_2
SIG_SETMASK,VAR_3
TP_ABANDON,VAR_4
TP_DESTROY,VAR_5
TP_SUSPEND,VAR_6
TP_WAIT,VAR_7
clock_gettime,FUNC_0
free,FUNC_1
job_cleanup,VAR_8
notify_waiters,FUNC_2
pthread_cleanup_pop,FUNC_3
pthread_cleanup_push,FUNC_4
pthread_cond_broadcast,FUNC_5
pthread_cond_timedwait,FUNC_6
pthread_cond_wait,FUNC_7
pthread_mutex_lock,FUNC_8
pthread_mutex_unlock,FUNC_9
pthread_self,FUNC_10
pthread_setcancelstate,FUNC_11
pthread_setcanceltype,FUNC_12
pthread_sigmask,FUNC_13
sigfillset,FUNC_14
worker_cleanup,VAR_9
tpool_worker,FUNC_15
arg,VAR_10
tpool,VAR_11
elapsed,VAR_12
job,VAR_13
func,VAR_14
active,VAR_15
maskset,VAR_16
timeout,VAR_17
